First Name,Last Name,Specialty,Day,Start Time,End Time
Thomas,Williams,ENT Specialist,Saturday,15:00:00,19:00:00
Thomas,Williams,ENT Specialist,Sunday,18:00:00,21:00:00
Thomas,Robinson,Psychiatrist,Tuesday,14:00:00,18:00:00
Thomas,Robinson,Psychiatrist,Wednesday,13:00:00,17:00:00
Thomas,Robinson,Psychiatrist,Thursday,17:00:00,21:00:00
Thomas,Robinson,Psychiatrist,Friday,13:00:00,17:00:00
Thomas,Robinson,Psychiatrist,Saturday,10:00:00,14:00:00
Thomas,Robinson,Psychiatrist,Sunday,11:00:00,15:00:00
Thomas,Davis,Orthopedist,Monday,10:00:00,14:00:00
Thomas,Davis,Orthopedist,Tuesday,09:00:00,13:00:00
Thomas,Davis,Orthopedist,Wednesday,17:00:00,21:00:00
Thomas,Davis,Orthopedist,Thursday,19:00:00,21:00:00
Thomas,Davis,Orthopedist,Friday,15:00:00,19:00:00
Thomas,Davis,Orthopedist,Saturday,10:00:00,14:00:00
Thomas,Miller,Pediatrician,Monday,09:00:00,13:00:00
Thomas,Miller,Pediatrician,Tuesday,09:00:00,13:00:00
Thomas,Miller,Pediatrician,Thursday,13:00:00,17:00:00
Thomas,Miller,Pediatrician,Friday,15:00:00,19:00:00
Thomas,Miller,Pediatrician,Saturday,10:00:00,14:00:00
Thomas,Miller,Pediatrician,Sunday,17:00:00,21:00:00
William,Martinez,Psychiatrist,Monday,20:00:00,21:00:00
William,Martinez,Psychiatrist,Tuesday,14:00:00,18:00:00
William,Martinez,Psychiatrist,Wednesday,09:00:00,13:00:00
William,Martinez,Psychiatrist,Thursday,14:00:00,18:00:00
William,Martinez,Psychiatrist,Friday,12:00:00,16:00:00
William,Martinez,Psychiatrist,Saturday,13:00:00,17:00:00
William,Martinez,Psychiatrist,Sunday,12:00:00,16:00:00
William,Thompson,ENT Specialist,Monday,19:00:00,21:00:00
William,Thompson,ENT Specialist,Wednesday,19:00:00,21:00:00
William,Thompson,ENT Specialist,Thursday,12:00:00,16:00:00
William,Thompson,ENT Specialist,Friday,15:00:00,19:00:00
William,Thompson,ENT Specialist,Saturday,19:00:00,21:00:00
William,Thompson,ENT Specialist,Sunday,15:00:00,19:00:00
William,Harris,Dermatologist,Monday,19:00:00,21:00:00
William,Harris,Dermatologist,Tuesday,15:00:00,19:00:00
William,Harris,Dermatologist,Wednesday,12:00:00,16:00:00
William,Harris,Dermatologist,Friday,14:00:00,18:00:00
William,Harris,Dermatologist,Sunday,10:00:00,14:00:00
